Index,City ID,City Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
286,2208248,Kaitangata,NZ,-46.28,169.85,10.56,76,5,1.34,1585384425
287,1629965,Tanete,ID,-3.94,119.78,27.64,81,100,2.67,1585384188
288,4103957,Cabot,US,34.97,-92.02,23.0,78,40,3.1,1585384391
289,935248,Sainte-Suzanne,RE,-20.91,55.61,30.0,70,27,2.6,1585384426
290,3146487,Raudeberg,NO,61.99,5.14,1.67,86,100,7.7,1585384426
291,1257298,Sapatgrām,IN,26.33,90.11,37.49,18,0,7.61,1585384426
292,3372472,Vila Franca do Campo,PT,37.72,-25.43,14.0,76,20,4.1,1585384427
293,3372760,Praia da Vitória,PT,38.73,-27.07,12.0,93,90,8.75,1585384427
294,1169607,Muzaffarabad,PK,34.37,73.47,17.03,44,91,1.6,1585384256
295,1067565,Beloha,MG,-25.17,45.05,30.13,53,17,4.58,1585384427
296,2070998,Geraldton,AU,-28.77,114.6,24.0,57,90,6.7,1585384428
297,3868633,Vallenar,CL,-28.57,-70.76,12.82,58,0,0.27,1585384428
298,3092472,Malbork,PL,54.04,19.03,12.22,53,7,0.5,1585384428
299,2510573,Teguise,ES,29.06,-13.56,17.0,77,20,2.6,1585384428
300,2136825,Isangel,VU,-19.55,169.27,26.29,81,76,8.43,1585384428
301,3441890,Departamento de Maldonado,UY,-34.67,-54.92,21.0,88,99,4.1,1585384429
302,1731248,Alugan,PH,12.22,125.48,27.61,72,83,3.25,1585384429
303,2093846,Kiunga,PG,-6.12,141.29,25.44,95,100,0.44,1585384429
304,2639323,Ripon,GB,54.14,-1.52,8.0,81,26,6.7,1585384429
305,1488903,Turukhansk,RU,65.82,87.98,-1.76,97,99,3.88,1585384430
306,583345,Aleksandrov Gay,RU,50.15,48.57,8.45,69,100,5.09,1585384430
307,3051718,Harkány,HU,45.85,18.24,14.0,44,96,1.5,1585384430
308,2021031,Kyren,RU,51.68,102.14,4.22,48,94,2.54,1585384430
309,3466165,Cidreira,BR,-30.18,-50.21,22.03,81,100,7.73,1585384430
310,1264409,Mahbūbābād,IN,17.62,80.02,39.45,19,0,1.15,1585384431
311,2297505,Navrongo,GH,10.9,-1.09,34.68,23,8,1.79,1585384431
312,217745,Bumba,CD,2.18,22.47,30.26,50,100,2.42,1585384139
313,3424607,Tasiilaq,GL,65.61,-37.64,-4.0,58,100,1.5,1585384431
314,3453837,Pindamonhangaba,BR,-22.92,-45.46,15.4,78,7,1.05,1585384411
315,2129376,Kushiro,JP,42.98,144.37,5.0,30,20,6.2,1585384432
316,4255151,Bud,US,39.45,-86.18,17.22,87,90,4.6,1585384432
317,2119538,Yelizovo,RU,53.19,158.38,1.0,100,90,6.0,1585384432
318,2400547,Gamba,GA,-2.65,10.0,28.48,77,71,1.71,1585384432
319,2034754,Shunyi,CN,40.12,116.65,16.11,11,0,3.0,1585384432
320,488466,Staroye Drozhzhanoye,RU,54.73,47.57,7.21,82,100,2.3,1585384433
321,2315026,Kasongo-Lunda,CD,-6.47,16.82,31.88,46,91,0.47,1585384433
322,3938415,Ilo,PE,-17.64,-71.34,22.1,77,93,3.38,1585384433
323,337152,Gebre Guracha,ET,9.8,38.4,24.3,14,64,1.81,1585384433
324,6100069,Peace River,CA,56.25,-117.29,-17.0,70,90,6.2,1585384434
325,3463762,Estrela,BR,-28.06,-50.94,14.04,73,97,2.12,1585384152
326,2171085,Coffs Harbour,AU,-30.3,153.13,22.0,88,75,2.1,1585384434
327,3932145,Pisco,PE,-13.7,-76.22,21.0,88,90,3.6,1585384434
328,1267433,Kattivākkam,IN,13.22,80.32,32.0,55,20,5.7,1585384435
329,1643837,Gorontalo,ID,0.54,123.06,28.91,72,82,0.3,1585384153
330,3355672,Lüderitz,NA,-26.65,15.16,19.0,55,0,4.1,1585384435
331,4945486,North Adams,US,42.7,-73.11,1.11,86,1,0.52,1585384436
332,1853483,Oyama,JP,36.3,139.8,14.44,93,90,8.7,1585384436
333,2026786,Berezovyy,RU,51.67,135.7,-5.27,80,46,4.42,1585384436
334,3985168,San Patricio,MX,19.22,-104.7,22.21,55,9,2.18,1585384437
335,3892454,Diego de Almagro,CL,-26.37,-70.05,9.85,58,1,0.1,1585384437
336,2094342,Kavieng,PG,-2.57,150.8,27.57,76,99,1.81,1585384437
337,5391295,Salinas,US,36.68,-121.66,10.0,81,20,0.24,1585384437
338,1732945,Cukai,MY,4.25,103.42,32.0,74,20,3.6,1585384438
339,2035410,Qian’an,CN,44.99,124.06,6.99,41,0,5.16,1585384438
340,1733874,Beaufort,MY,5.35,115.75,31.0,74,75,2.6,1585384438
341,1805680,Jingdezhen,CN,29.29,117.21,8.37,78,100,2.91,1585384439
342,4350461,Carroll,US,39.55,-77.02,13.0,100,90,1.5,1585384439
343,1500485,Listvyagi,RU,53.68,86.95,0.97,79,97,4.68,1585384439
344,2389691,Batangafo,CF,7.3,18.28,34.89,35,98,3.34,1585384439
345,3393692,Itarema,BR,-2.92,-39.92,24.62,91,47,2.97,1585384440
346,2374583,Bubaque,GW,11.28,-15.83,24.89,54,35,6.12,1585384440
347,53157,Qandala,SO,11.47,49.87,30.05,56,93,5.08,1585384440
348,748870,Çubuk,TR,40.24,33.03,11.0,87,75,2.1,1585384440
349,3842670,Olavarría,AR,-36.89,-60.32,18.89,95,30,2.1,1585384441
350,6166142,Thunder Bay,CA,48.4,-89.32,-1.11,100,20,1.5,1585384203
351,3465228,Coxim,BR,-18.51,-54.76,22.61,87,40,1.83,1585384441
352,602913,Skellefteå,SE,64.75,20.95,2.0,43,0,9.8,1585384441
353,2109701,Auki,SB,-8.77,160.7,27.57,80,98,5.66,1585384442
354,2322495,Tari,NG,12.41,4.49,35.81,9,1,3.86,1585384442
355,3520994,Puerto Escondido,MX,15.85,-97.07,25.11,68,0,2.71,1585384442
356,529505,Manturovo,RU,58.34,44.76,9.27,61,97,3.43,1585384443
357,3454061,Peruíbe,BR,-24.32,-47.0,22.34,79,7,2.44,1585384443
358,1812521,Donghai,CN,22.95,115.64,23.33,67,88,1.34,1585384443
359,3698359,Chicama,PE,-7.84,-79.15,23.02,71,98,1.23,1585384443
360,2022317,Khor,RU,47.89,134.95,-1.26,78,100,4.32,1585384444
361,2294915,Takoradze,GH,4.88,-1.76,29.06,73,11,2.16,1585384211
362,1895695,Kushima,JP,31.46,131.23,15.0,93,90,2.1,1585384444
363,3455029,Paratinga,BR,-12.69,-43.18,21.0,94,57,1.5,1585384444
364,5554428,Ketchikan,US,55.34,-131.65,4.0,93,90,1.5,1585384435
365,2618795,Klaksvík,FO,62.23,-6.59,2.0,59,84,3.6,1585384445
366,610091,Chingirlau,KZ,51.09,54.08,7.14,66,96,3.15,1585384445
367,1491230,Sovetskiy,RU,61.36,63.58,3.57,71,90,4.68,1585384445
368,2122605,Okhotsk,RU,59.38,143.3,-4.11,95,100,4.51,1585384445
369,300808,Silifke,TR,36.38,33.93,17.67,60,30,3.66,1585384445
370,2688250,Norrtälje,SE,59.76,18.7,8.33,56,13,5.1,1585384361
371,3911925,La Paz,BO,-16.5,-68.15,5.0,93,75,2.6,1585384270
372,3336897,La Rioja,ES,42.25,-2.5,5.0,86,18,2.6,1585384446
373,3393536,Olinda,BR,-8.01,-34.86,26.0,88,40,2.1,1585384446
374,533933,Lovozero,RU,68.0,35.01,1.17,90,100,4.83,1585384446
375,3835869,Santiago del Estero,AR,-27.8,-64.26,17.84,90,8,1.8,1585384447
376,5530022,San Angelo,US,31.46,-100.44,22.22,73,20,5.7,1585384447
377,3347353,Menongue,AO,-14.66,17.69,21.51,55,92,2.77,1585384447
378,3663475,Maraã,BR,-1.83,-65.37,23.55,91,100,0.72,1585384447
379,2293549,Abengourou,CI,6.73,-3.5,28.28,69,17,1.85,1585384448
380,1255816,Sompeta,IN,18.93,84.6,34.66,41,0,4.71,1585384448
381,3471451,Arraial do Cabo,BR,-22.97,-42.03,23.84,77,0,3.63,1585384448
382,4565346,Hatillo,PR,18.49,-66.83,23.89,100,1,3.13,1585384448
383,1260206,Pāsighāt,IN,28.07,95.33,25.65,54,92,0.41,1585384449
384,1513990,Gazli,UZ,40.13,63.45,16.64,24,0,1.4,1585384449
385,2108857,Gizo Government Station,SB,-8.1,156.84,28.54,73,88,2.67,1585384449
386,2152659,Port Macquarie,AU,-31.43,152.92,20.56,82,75,5.7,1585384395
387,2142316,Yeppoon,AU,-23.13,150.73,26.0,69,6,5.1,1585384450
388,3623601,Guácimo,CR,10.21,-83.68,20.0,60,5,4.6,1585384450
389,1688781,City of San Pedro,PH,14.35,121.02,34.0,38,20,5.7,1585384450
390,2120591,Tilichiki,RU,60.47,166.1,-10.25,95,97,2.34,1585384451
391,2516542,Huercal Overa,ES,37.39,-1.95,4.44,99,94,2.12,1585384451
392,53654,Mogadishu,SO,2.04,45.34,32.0,59,20,5.1,1585384257
393,3386467,Terra Santa,BR,-2.1,-56.49,23.56,95,100,1.17,1585384452
394,1526038,Atbasar,KZ,51.8,68.33,0.01,87,35,3.71,1585384452
395,1529660,Aksu,CN,41.12,80.26,15.25,19,100,1.95,1585384396
396,1687894,Santa Rosa,PH,14.31,121.11,34.0,38,20,5.7,1585384273
397,2620134,Holeby,DK,54.71,11.46,8.89,53,0,1.79,1585384452
398,1852357,Shimoda,JP,34.67,138.95,19.44,82,75,5.1,1585384453
399,339551,Dejen,ET,10.17,38.13,25.33,13,51,0.37,1585384453
400,3939168,Huarmey,PE,-10.07,-78.15,23.15,78,100,1.58,1585384453
401,686090,Asău,RO,46.43,26.4,12.22,49,36,4.6,1585384454
402,687557,Zatoka,UA,46.07,30.47,11.0,40,2,5.0,1585384454
403,1500399,Lokosovo,RU,61.13,74.82,-0.62,96,99,5.89,1585384454
404,1068971,Antsohihy,MG,-14.88,47.99,27.19,81,96,1.12,1585384454
405,6620339,Karratha,AU,-20.74,116.85,34.27,43,63,5.96,1585384455
406,1790437,Zhuhai,CN,22.28,113.57,24.0,88,40,2.1,1585384455
407,2686162,Oskarshamn,SE,57.26,16.45,9.44,60,0,1.5,1585384443
408,2654970,Brae,GB,60.4,-1.35,4.0,72,41,11.8,1585384455
409,2022773,Khandyga,RU,62.67,135.6,-12.82,93,100,0.42,1585384456
410,3437056,San Lorenzo,PY,-25.33,-57.53,22.0,83,75,2.52,1585384456
411,5826559,Green River,US,41.53,-109.47,-6.0,79,1,8.7,1585384456
412,3020850,Draguignan,FR,43.53,6.47,15.56,54,46,4.1,1585384456
413,3139597,Sistranda,NO,63.73,8.83,2.0,55,75,11.3,1585384457
414,778707,Mehamn,NO,71.04,27.85,-2.47,93,100,12.16,1585384457
415,3899695,Ancud,CL,-41.87,-73.82,10.0,100,100,2.6,1585384457
416,1632694,Pangkalanbuun,ID,-2.68,111.62,28.34,78,96,1.93,1585384457
417,1529195,Shihezi,CN,44.3,86.03,12.88,28,29,1.87,1585384457
418,3792394,Mapiripán,CO,2.89,-72.13,25.38,70,83,0.41,1585384458
419,5524849,Lamesa,US,32.74,-101.95,14.0,24,40,11.3,1585384458
420,3522526,Nuevo Progreso,MX,23.17,-97.95,22.78,95,12,1.63,1585384458
421,2036973,Heihe,CN,50.24,127.49,3.0,27,20,5.0,1585384458
422,102527,Sakakah,SA,29.97,40.21,23.0,40,20,3.1,1585384459
423,1507116,Dudinka,RU,69.41,86.18,-12.0,85,40,5.0,1585384325
424,5134295,Rome,US,43.21,-75.46,0.56,86,1,1.5,1585384445
425,4787534,Sterling,US,39.01,-77.43,12.78,93,90,3.6,1585384459
426,3661944,Tefé,BR,-3.35,-64.71,23.57,96,99,0.92,1585384459
427,2027296,Aykhal,RU,66.0,111.5,-8.0,78,75,3.0,1585384460
428,1174451,Keti Bandar,PK,24.14,67.45,26.62,57,0,6.97,1585384460
429,535839,Leshukonskoye,RU,64.9,45.76,1.72,95,100,3.78,1585384460
430,5955902,Fort Nelson,CA,58.81,-122.7,-20.0,70,75,3.1,1585384460
431,4021858,Guerrero Negro,MX,27.98,-114.06,13.98,72,0,5.37,1585384461
432,3374333,Praia,CV,14.92,-23.51,21.0,64,75,7.7,1585384441
433,3984997,San Quintín,MX,30.48,-115.95,12.11,68,0,3.01,1585384461
434,632978,Vaasa,FI,63.1,21.62,4.0,51,40,5.7,1585384461
435,2398073,Mouila,GA,-1.87,11.06,31.57,63,55,0.96,1585384461
436,2064735,Nhulunbuy,AU,-12.23,136.77,29.0,70,40,5.1,1585384462
437,1717550,Cayhagan,PH,9.67,122.43,29.65,71,88,3.45,1585384462
438,1650434,Bambanglipuro,ID,-7.95,110.28,29.16,74,100,2.68,1585384462
439,1106643,Quatre Cocos,MU,-20.21,57.76,30.0,70,40,2.6,1585384463
440,2023778,Gusinoye Ozero,RU,51.11,106.26,6.38,43,2,0.25,1585384463
441,1806445,Ji’an,CN,27.12,114.98,11.78,75,98,2.94,1585384225
442,1214026,Sabang,ID,5.89,95.32,29.42,68,26,3.58,1585384463
443,5924351,Clyde River,CA,70.47,-68.59,-11.0,66,1,9.3,1585384463
444,2119283,Zyryanka,RU,65.75,150.85,-3.9,91,100,9.23,1585384464
445,1513087,Nurota,UZ,40.56,65.69,17.0,12,0,2.1,1585384464
446,3374083,Bathsheba,BB,13.22,-59.52,25.0,78,40,5.7,1585384464
447,556268,Ostrovnoy,RU,68.05,39.51,1.1,94,96,7.5,1585384464
448,214389,Kaniama,CD,-7.57,24.18,25.99,60,89,0.8,1585384465
449,1492607,Severnoye,RU,56.35,78.36,0.0,90,99,5.18,1585384465
450,1856392,Muroto-misakicho,JP,33.28,134.15,14.0,82,75,8.2,1585384465
451,7671223,Kloulklubed,PW,7.04,134.26,28.0,78,90,4.1,1585384465
452,2016307,Solnechnyy,RU,50.72,136.63,-6.49,86,86,2.63,1585384466
453,2090021,Namatanai,PG,-3.67,152.43,27.64,74,100,1.01,1585384466
454,3838793,Río Tercero,AR,-32.17,-64.11,15.29,84,5,2.17,1585384466
455,3869716,Tocopilla,CL,-22.09,-70.2,19.91,44,27,1.03,1585384466
456,3664716,Canutama,BR,-6.53,-64.38,23.58,96,100,1.08,1585384466
457,2436400,Ati,TD,13.22,18.34,38.82,9,49,6.42,1585384467
458,1637001,Luwuk,ID,-0.95,122.79,29.07,72,100,1.82,1585384467
459,1645528,Denpasar,ID,-8.65,115.22,30.0,84,40,3.6,1585384292
460,1242110,Kalmunai,LK,7.42,81.82,29.96,61,73,4.18,1585384468
461,520798,Nizhniy Baskunchak,RU,48.22,46.83,15.65,31,73,6.05,1585384468
462,5265702,Onalaska,US,43.88,-91.24,7.0,93,90,2.6,1585384468
463,5367788,Lompoc,US,34.64,-120.46,8.89,86,1,4.1,1585384468
464,293842,Kiryat Gat,IL,31.61,34.76,20.56,64,40,5.7,1585384468
465,1175296,Kalat,PK,29.02,66.59,13.84,18,9,5.49,1585384469
466,780687,Berlevåg,NO,70.86,29.09,-1.35,97,100,14.36,1585384469
467,1505529,Irbeyskoye,RU,55.64,95.45,2.15,72,94,6.47,1585384469
468,6316343,Alta Floresta,BR,-9.88,-56.09,20.88,90,99,0.95,1585384469
469,2360541,Gayéri,BF,12.65,0.49,34.76,8,58,4.67,1585384470
470,4007812,El Rosario,MX,24.26,-107.18,16.11,88,62,0.45,1585384470
471,477940,Ust-Tsilma,RU,65.44,52.15,1.23,91,100,3.79,1585384470
472,1734971,Pekan,MY,3.48,103.4,32.0,75,40,2.6,1585384470
473,3897347,Calama,CL,-22.47,-68.93,8.0,65,0,7.2,1585384471
474,6541257,Monopoli,IT,40.96,17.29,14.0,71,40,2.6,1585384471
475,1860335,Kamogatachō-kamogata,JP,34.53,133.58,10.0,93,75,2.1,1585384471
476,5563397,Eureka,US,40.8,-124.16,9.0,87,90,1.5,1585384325
477,2864435,Neunkirchen,DE,49.35,7.18,12.22,57,56,4.1,1585384472
478,2027740,Amurzet,RU,47.7,131.1,1.53,66,42,4.46,1585384472
479,2146108,Traralgon,AU,-38.18,146.53,22.78,55,78,1.34,1585384472
480,1809858,Guangzhou,CN,23.12,113.25,23.89,53,75,5.0,1585384472
481,1254709,Tezu,IN,27.92,96.17,25.99,49,96,0.05,1585384472
482,293992,Ofakim,IL,31.31,34.62,20.56,27,72,0.45,1585384473
483,964712,Plettenberg Bay,ZA,-34.05,23.37,23.52,36,3,4.02,1585384473
484,863061,Usinsk,RU,65.99,57.53,-0.18,96,100,7.3,1585384473
485,2025456,Chernyshevskiy,RU,63.01,112.47,-3.36,92,100,4.21,1585384473
486,4453035,Asheboro,US,35.71,-79.81,20.0,88,1,1.6,1585384474
487,2178753,Kirakira,SB,-10.45,161.92,27.9,76,99,0.9,1585384474
488,6539213,Pachino,IT,36.72,15.09,15.0,81,40,2.1,1585384474
489,995573,Hoopstad,ZA,-27.83,25.91,25.77,21,9,5.05,1585384474
490,3981432,Todos Santos,MX,23.45,-110.22,19.44,73,23,6.19,1585384475
491,724784,Giraltovce,SK,49.11,21.52,12.22,40,14,3.6,1585384475
492,1516048,Khovd,MN,48.01,91.64,5.77,26,0,2.17,1585384475
493,3887127,Iquique,CL,-20.22,-70.14,19.0,68,23,2.1,1585384404
494,1803834,Liaocheng,CN,36.44,115.96,14.77,26,78,1.26,1585384475
495,3396016,Macapá,BR,0.04,-51.07,25.0,100,90,2.1,1585384295
496,2396853,Omboué,GA,-1.57,9.26,29.3,75,69,3.48,1585384476
497,1580240,Hue,VN,16.47,107.6,32.0,66,20,3.6,1585384269
498,1229989,Point Pedro,LK,9.82,80.23,28.5,65,52,5.6,1585384298
499,2640101,Poole,GB,50.72,-2.0,8.33,70,33,7.2,1585384477
500,3983805,Santa Rosalía,MX,27.32,-112.28,14.15,46,0,5.34,1585384477
501,3899539,Antofagasta,CL,-23.65,-70.4,15.0,93,20,3.6,1585384477
502,5916706,Carberry,CA,49.87,-99.36,-5.0,92,5,1.0,1585384477
503,218680,Boende,CD,-0.22,20.87,30.62,51,99,1.92,1585384477
504,2126710,Beringovskiy,RU,63.05,179.32,-16.12,87,0,6.21,1585384478
505,4946620,Palmer,US,42.16,-72.33,4.44,86,1,0.88,1585384478
506,3942259,Coracora,PE,-15.03,-73.78,9.39,31,100,0.17,1585384478
507,2229798,Kousséri,CM,12.08,15.03,35.0,10,4,5.7,1585384478
508,2646557,Horsham,GB,51.06,-0.33,8.33,70,55,5.7,1585384403
509,139223,Chālūs,IR,36.66,51.42,14.0,82,40,3.1,1585384479
510,2229752,Kumba,CM,4.64,9.45,29.89,65,97,0.63,1585384479
511,156963,Kishapu,TZ,-3.62,33.87,20.55,61,99,3.3,1585384479
512,5914132,Campbell River,CA,50.02,-125.24,8.0,93,90,5.1,1585384480
513,3853510,Jesús María,AR,-30.98,-64.09,17.78,100,20,3.1,1585384480
514,2194098,Ahipara,NZ,-35.17,173.17,15.97,75,0,5.34,1585384480
515,3094633,Krosno Odrzańskie,PL,52.05,15.1,11.67,61,0,1.0,1585384481
516,3929611,San Jerónimo,PE,-11.95,-75.28,8.87,28,100,1.47,1585384481
517,3394023,Natal,BR,-5.79,-35.21,24.0,100,75,2.1,1585384393
518,3446880,Tapes,BR,-30.67,-51.4,20.99,86,100,4.21,1585384482
519,634093,Tornio,FI,65.85,24.15,3.0,44,0,8.2,1585384482
520,961226,Ritchie,ZA,-29.04,24.6,22.0,64,0,8.2,1585384482
521,2121373,Seymchan,RU,62.88,152.43,-4.27,92,100,1.83,1585384482
522,962367,Richards Bay,ZA,-28.78,32.04,25.62,59,5,6.06,1585384483
523,1698289,Pundaguitan,PH,6.37,126.17,27.87,75,100,6.24,1585384483
524,1795632,Shenjiamen,CN,29.96,122.3,9.1,76,100,11.19,1585384483
525,1607730,Phibun Mangsahan,TH,15.24,105.23,39.0,33,20,2.1,1585384483
526,2643044,Margate,GB,51.38,1.39,10.56,75,21,6.7,1585384375
527,2063056,Port Augusta,AU,-32.5,137.77,31.0,10,99,5.1,1585384484
528,509026,Plesetsk,RU,62.71,40.29,5.4,69,100,5.27,1585384484
529,333795,Jijiga,ET,9.35,42.8,24.54,28,100,1.45,1585384484
530,1502073,Krasnosel'kup,RU,65.7,82.47,-5.35,96,100,8.27,1585384484
531,1497337,Kayerkan,RU,69.35,87.76,-12.0,85,40,5.0,1585384485
532,151479,Njombe,TZ,-9.33,34.77,22.75,37,95,1.83,1585384485
533,149854,Sirari,TZ,-1.23,34.43,18.11,61,100,1.64,1585384485
534,2013923,Ust'-Kut,RU,56.79,105.77,0.81,79,100,4.84,1585384486
535,2304548,Anloga,GH,5.79,0.9,29.0,74,20,4.6,1585384486
536,3372783,Ponta Delgada,PT,37.73,-25.67,14.0,76,20,4.1,1585384486
537,3353871,Otjimbingwe,NA,-22.35,16.13,30.82,17,0,2.88,1585384487
538,1498283,Mugur-Aksy,RU,50.35,90.5,-2.47,39,40,2.58,1585384487
539,4035249,Lufilufi,WS,-13.87,-171.6,26.67,88,87,1.34,1585384487
540,3385077,Conde,BR,-7.26,-34.91,24.0,100,40,1.5,1585384487
541,2326168,Ilesha,NG,7.14,5.26,29.17,63,75,2.08,1585384487
542,934649,Cap Malheureux,MU,-19.98,57.61,30.0,70,40,2.6,1585384488
543,2181625,Te Anau,NZ,-45.42,167.72,9.02,72,4,2.16,1585384488
544,347634,Ţahţā,EG,26.77,31.5,22.0,43,0,7.2,1585384488
545,3430340,Oberá,AR,-27.49,-55.12,21.32,56,100,1.04,1585384488
546,3354876,Okakarara,NA,-20.58,17.43,28.4,28,5,4.07,1585384489
547,539511,Kuli,RU,42.02,47.24,14.0,62,40,3.1,1585384489
548,738647,Trabzon Province,TR,40.92,39.83,10.0,93,75,0.33,1585384489
549,1737486,Bintulu,MY,3.17,113.03,28.0,88,75,3.03,1585384489
550,315621,Emirdağ,TR,39.02,31.15,9.39,55,100,5.38,1585384489
551,3393106,Paragominas,BR,-2.97,-47.48,22.37,95,100,1.01,1585384490
552,2511930,Requena,ES,39.49,-1.1,12.22,76,20,2.6,1585384490
553,5158275,Huron,US,41.15,-82.55,12.22,87,90,3.1,1585384203
554,2038446,Baoqing,CN,46.33,132.21,1.14,69,38,4.34,1585384490
555,1793899,Suicheng,CN,33.9,117.93,13.35,36,4,2.34,1585384491
556,3128174,Bermeo,ES,43.42,-2.72,10.56,81,42,2.1,1585384474
557,5364022,La Palma,US,33.85,-118.05,13.33,71,1,2.6,1585384491
558,1271883,Firozpur,IN,30.92,74.6,24.0,60,40,4.6,1585384491
559,694392,Shabo,UA,46.13,30.39,11.0,40,3,5.0,1585384492
560,3466750,Cassilândia,BR,-19.11,-51.73,20.78,83,100,1.93,1585384492
561,4465088,Elizabeth City,US,36.29,-76.25,16.11,93,90,1.5,1585384492
562,3435261,Concordia,AR,-31.39,-58.02,21.11,90,85,0.89,1585384492
563,5919850,Chapais,CA,49.78,-74.85,-19.0,77,1,1.0,1585384492
564,3601402,Savannah Bight,HN,16.45,-85.85,26.2,80,1,10.33,1585384493
565,3894426,Coyhaique,CL,-45.58,-72.07,7.0,87,20,1.5,1585384493
566,3663495,Manoel Urbano,BR,-8.84,-69.26,22.87,93,100,1.06,1585384493
567,2742765,Areosa,PT,41.72,-8.86,14.44,61,86,3.6,1585384493
568,1269153,Jatāra,IN,25.02,79.05,34.18,16,0,4.34,1585384494
569,258175,Lixouri,GR,38.2,20.43,16.0,93,75,2.1,1585384494
570,779350,Karasjok,NO,69.47,25.51,-3.0,79,100,26.2,1585384494
571,3402648,Carutapera,BR,-1.2,-46.02,26.11,84,97,3.41,1585384419
572,5847486,Kailua,US,21.4,-157.74,25.0,69,75,5.7,1585384494
573,4328010,Houma,US,29.6,-90.72,25.0,83,75,6.2,1585384495
